티커,현재가,RSI,점수
011760,25700,45.38,54.62
012750,86300,57.71,42.29
015760,43700,40.0,60.0
020150,42350,61.63,38.37
021240,71800,48.69,51.31
023530,105800,60.62,39.38
028050,37900,68.39,31.61
028670,5050,44.76,55.24
032640,15730,60.6,39.4
034730,323000,47.97,52.03
036460,35750,48.28,51.72
042660,126700,38.37,61.63
047040,19370,72.72,27.28
047810,187800,53.61,46.39
051600,58400,46.3,53.7
052690,167000,50.0,50.0
069500,82170,48.61,51.39
069620,170500,53.07,46.93
071090,3550,46.85,53.15
071840,7820,58.1,41.9
078350,30950,60.93,39.07
079160,4905,49.11,50.89
081660,41950,30.12,69.88
086280,218000,46.26,53.74
088350,4760,47.36,52.64
090430,142600,65.11,34.89
092230,80900,57.69,42.31
093050,24800,83.09,16.91
096770,114500,43.71,56.29
097950,219500,67.86,32.14
103140,93500,40.1,59.9
111770,81900,39.02,60.98
120110,83400,62.19,37.81
128940,552000,61.95,38.05
137310,7830,41.8,58.2
138040,115700,53.52,46.48
138930,18170,45.2,54.8
139130,17180,53.35,46.65
139480,97000,60.81,39.19
161390,56400,50.68,49.32
161890,78600,65.94,34.06
175330,30550,47.41,52.59
180640,116700,45.66,54.34
185750,91200,62.05,37.95
192080,51000,54.17,45.83
192820,199800,66.87,33.13
204320,51000,41.31,58.69
207940,1572000,44.73,55.27
214320,18130,38.04,61.96
251270,51400,46.34,53.66
267250,246000,38.4,61.6
271560,131500,55.8,44.2
272210,128900,36.03,63.97
282330,138400,76.8,23.2
285130,54300,40.52,59.48
294630,4015,50.89,49.11
298000,38900,,
298020,400000,62.53,37.47
298040,2654000,52.77,47.23
298050,221500,51.09,48.91
302440,43550,50.57,49.43
316140,32850,51.93,48.07
326030,99000,50.75,49.25
329180,450500,13.37,86.63
336260,36400,30.72,69.28
352820,289500,27.8,72.2
361610,22300,47.79,52.21
373220,407000,56.65,43.35
375500,72500,73.38,26.62
377300,50900,36.32,63.68
381970,11630,12.01,87.99
383220,63700,46.36,53.64
402340,501000,43.54,56.46
448300,18800,40.0,60.0
450080,72600,55.64,44.36
